City,AQI,PM2.5,PM10,O3,NO2,SO2,CO,Latitude,Longitude,Time
"Gulzarpet, Anantapur, India",121,121,81,9.6,4.7,4.2,5.7,14.675886,77.593027,2024-05-03 09:00:00
"Anand Kala Kshetram, Rajamahendravaram, India",19,5,19,6.5,1.1,4.7,5.8,16.9872867,81.7363176,2024-05-01 05:00:00
"Tirumala-APPCB, Tirupati, India",89,89,53,12.5,7,1.8,7.9,13.67,79.35,2024-05-03 09:00:00
"PWD Grounds, Vijayawada, India",-,52,N/A,5.1,0.7,4.9,4.2,16.507014,80.627767,2020-11-19 16:00:00
"Naharlagun, Naharlagun, India",62,62,26,1,1.1,1.7,1.9,27.103358,93.679645,2024-05-03 09:00:00
"Pan Bazaar, Guwahati, India",177,69,177,6.9,0.2,18.1,3.8,26.1875,91.744194,2024-05-03 09:00:00
"D M Colony, Bihar Sharif, India",121,121,76,10.3,3.6,5.6,12,25.204762,85.51496,2024-05-03 09:00:00
"New DM Office, Arrah, India",95,95,90,5.3,1.1,3.3,1.5,25.5626095,84.663264,2024-05-02 11:00:00
"DRCC Anandpur, Begusarai, India",262,262,152,1.6,34,6.8,2.1,25.444266,86.140169,2023-12-22 18:00:00
"Kamalnath Nagar, Bettiah, India",195,195,154,5.3,10.3,6.6,11.4,26.80365,84.51954,2024-05-03 08:00:00
"DM Office_Kachari Chowk, Bhagalpur, India",169,168,169,13.2,31.9,6.6,5.1,25.251013,86.989001,2024-05-03 08:00:00
"D M Colony, Bihar Sharif, India",121,121,76,10.3,3.6,5.6,12,25.204762,85.51496,2024-05-03 09:00:00
"SFTI Kusdihra, Gaya, India",172,172,77,4.6,14.8,6.6,4.3,24.762518,84.982348,2024-05-03 09:00:00
"Central Jail, Buxar, India",241,241,147,8.2,1.6,1.5,6,25.555605,83.950942,2022-12-01 17:00:00
"Darshan Nagar, Chhapra, India",179,179,141,2,11.7,5.6,11.7,25.7808257,84.7446768,2024-05-03 09:00:00
"Town Hall - Lal Bagh, Darbhanga, India",192,192,170,21.6,1.6,10.1,4.8,26.15146,85.89342,2023-01-14 13:00:00
"Collectorate, Gaya, India",161,161,N/A,27.5,0.8,6.6,5.8,24.7955,84.9994,2024-05-03 09:00:00
"Industrial Area, Hajipur, India",267,163,267,7.5,0.5,3.6,9.9,25.697189,85.2459,2024-05-03 09:00:00
"Town Hall, Munger, India",166,166,109,16.5,1.8,9.9,8.7,25.376776,86.471523,2024-05-03 09:00:00
"Mirchaibari, Katihar, India",80,80,113,6.3,9.2,8.9,11,25.560083,87.553265,2024-05-03 09:00:00
"Gandak Colony, Motihari, India",-,139,63,54.7,16,4.2,5.6,26.63086,84.90051,2024-05-02 17:00:00
"Town Hall, Munger, India",166,166,109,16.5,1.8,9.9,8.7,25.376776,86.471523,2024-05-03 09:00:00
"Buddha Colony, Muzaffarpur, India",204,204,182,10.8,11,8.5,7.8,26.11442,85.39813,2024-05-03 09:00:00
"IGSC Planetarium Complex, Patna, India",202,202,N/A,16.8,4.1,2.1,2.3,25.6103665,85.1327137,2024-05-03 09:00:00
"Police Line, Saharsa, India",93,173,93,15.6,2.5,6.7,9.9,25.892357,86.590325,2024-05-03 09:00:00
"DM Office_Kasipur, Samastipur, India",157,157,88,11.7,8.8,4.1,4,25.859655,85.77944,2024-05-03 07:00:00
"Chitragupta Nagar, Siwan, India",197,197,123,60.2,8.8,13.6,26.2,26.2271665,84.3570427,2024-05-03 09:00:00
"Sector 22, Chandigarh, India",151,151,97,41.8,10.7,5.6,7.5,30.735567,76.775714,2024-05-03 09:00:00
"Sector 22, Chandigarh, India",151,151,97,41.8,10.7,5.6,7.5,30.735567,76.775714,2024-05-03 09:00:00
"Civic Center, Bhilai, India",66,66,53,16.3,4.6,3.9,7,21.185571,81.343175,2024-05-03 09:00:00
"Mangala, Bilaspur, India",137,137,63,N/A,3.7,8.7,7.2,22.08815,82.13737,2024-05-03 09:00:00
"Civic Center, Bhilai, India",66,66,53,16.3,4.6,3.9,7,21.185571,81.343175,2024-05-03 09:00:00
"Doon University, Dehradun, India",156,156,123,38.8,2.1,1.5,6,30.269444,78.044167,2024-05-03 09:00:00
"Phase-1 GIDC, Vapi, India",125,125,74,0.2,2.5,21.9,N/A,20.362421,72.918013,2024-05-03 09:00:00
"Phase-1 GIDC, Vapi, India",125,125,74,0.2,2.5,21.9,N/A,20.362421,72.918013,2024-05-03 09:00:00
